SaleID,Date,StoreID,ProductID,Quantity,UnitPrice,Discount%,PaymentMethod,CustomerID
10435,2025-06-16,S002,P004,3,800.0,10,Cash,C140
10436,2025-04-12,S002,P007,3,70.0,5,Cash,C291
10437,2024-11-03,S001,P005,3,50.0,10,Credit Card,C264
10438,2024-12-28,S003,P005,4,50.0,15,Credit Card,C298
10439,2025-06-14,S003,P005,5,50.0,0,Debit Card,C176
10440,2025-04-12,S003,P004,3,800.0,5,Credit Card,C284
10441,2025-02-14,S003,P007,3,70.0,15,Cash,C164
10442,2025-02-08,S002,P007,2,70.0,10,Credit Card,C268
10443,2025-05-24,S002,P007,5,70.0,0,Cash,C143
10444,2024-10-17,S001,P001,4,25.0,10,UPI,C128
10445,2025-06-15,S001,P003,3,120.0,10,Credit Card,C294
10446,2024-12-28,S002,P007,1,70.0,10,Credit Card,C180
10447,2025-06-28,S001,P004,3,800.0,0,UPI,C108
10448,2025-03-26,S002,P007,3,70.0,10,Debit Card,C009
10449,2025-02-02,S002,P005,4,50.0,10,Cash,C007
10450,2025-07-13,S001,P003,4,120.0,5,Debit Card,C148
10451,2025-03-31,S002,P002,1,40.0,5,Debit Card,C070
10452,2025-04-24,S001,P007,5,70.0,10,UPI,C274
10453,2024-12-23,S001,P006,3,600.0,10,Cash,C144
10454,2025-03-03,S002,P005,5,50.0,15,UPI,C034
10455,2025-02-19,S001,P005,3,50.0,15,Cash,C119
10456,2025-06-13,S003,P006,3,600.0,10,Credit Card,C112
10457,2024-10-13,S002,P005,3,50.0,15,Credit Card,C080
10458,2024-08-18,S002,P003,3,120.0,10,UPI,C075
10459,2024-12-17,S003,P005,5,50.0,15,Credit Card,C240
10460,2025-02-25,S002,P001,1,25.0,10,UPI,C040
10461,2025-05-14,S002,P002,4,40.0,10,Cash,C062
10462,2024-09-30,S003,P005,1,50.0,10,UPI,C007
10463,2025-07-12,S002,P005,5,50.0,5,UPI,C051
10464,2025-03-15,S003,P001,5,25.0,10,UPI,C267
10465,2025-07-24,S002,P002,4,40.0,0,Debit Card,C014
10466,2025-07-10,S001,P001,5,25.0,15,Credit Card,C219
10467,2025-04-04,S002,P001,2,25.0,10,Credit Card,C189
10468,2025-03-06,S002,P004,5,800.0,5,Debit Card,C264
10469,2024-10-14,S003,P005,2,50.0,0,Credit Card,C237
10470,2024-09-24,S003,P001,1,25.0,15,UPI,C040
10471,2025-05-07,S003,P001,1,25.0,15,Cash,C040
10472,2025-08-07,S002,P007,1,70.0,15,Credit Card,C299
10473,2024-10-16,S003,P001,4,25.0,15,UPI,C211
10474,2025-02-14,S001,P002,2,40.0,15,Cash,C083
10475,2025-06-07,S001,P005,2,50.0,10,Debit Card,C281
10476,2025-06-06,S001,P006,3,600.0,15,Credit Card,C135
10477,2025-05-28,S003,P003,5,120.0,15,Credit Card,C059
10478,2025-03-14,S003,P002,2,40.0,10,Debit Card,C103
10479,2024-12-31,S001,P003,1,120.0,5,Credit Card,C076
10480,2025-02-23,S001,P004,5,800.0,5,UPI,C143
10481,2025-02-17,S001,P007,3,70.0,5,Cash,C297
10482,2024-10-31,S002,P001,5,25.0,5,UPI,C235
10483,2024-12-10,S002,P006,5,600.0,15,Debit Card,C143
10484,2025-04-05,S003,P001,2,25.0,5,Credit Card,C016
10485,2025-05-12,S002,P006,1,600.0,0,Cash,C204
10486,2024-09-18,S002,P007,1,70.0,10,UPI,C294
10487,2024-09-10,S001,P002,3,40.0,15,Cash,C162
10488,2025-01-16,S001,P004,3,800.0,10,Cash,C209
10489,2024-12-09,S001,P001,1,25.0,10,UPI,C172
10490,2025-07-08,S003,P005,4,50.0,0,Debit Card,C082
10491,2025-04-23,S003,P002,2,40.0,0,UPI,C179
10492,2024-11-23,S001,P003,4,120.0,15,Debit Card,C022
10493,2025-06-14,S002,P003,3,120.0,0,UPI,C155
10494,2025-06-23,S002,P002,1,40.0,5,UPI,C264
10495,2025-04-05,S003,P007,4,70.0,0,Credit Card,C292
10496,2025-05-13,S003,P006,1,600.0,5,Cash,C242
10497,2025-04-10,S001,P004,2,800.0,10,Credit Card,C145
10498,2025-06-18,S003,P007,5,70.0,15,Credit Card,C108
10499,2025-07-14,S001,P004,2,800.0,10,UPI,C203
10500,2025-05-07,S003,P004,5,800.0,15,Cash,C262
10501,2025-07-29,S001,P002,3,40.0,5,UPI,C153
10502,2024-09-23,S001,P004,3,800.0,15,Credit Card,C256
10503,2024-09-07,S003,P005,5,50.0,0,UPI,C180
10504,2024-11-11,S003,P006,3,600.0,5,UPI,C013
10505,2024-08-27,S003,P003,5,120.0,0,Credit Card,C273
10506,2025-03-22,S003,P001,4,25.0,0,Credit Card,C008
10507,2025-04-09,S001,P006,3,600.0,15,Debit Card,C152
10508,2025-02-20,S001,P002,2,40.0,15,UPI,C040
10509,2025-04-21,S002,P005,3,50.0,15,Cash,C189
10510,2025-07-10,S003,P006,5,600.0,5,Debit Card,C024
10511,2025-02-06,S002,P006,1,600.0,5,Debit Card,C008
10512,2025-03-13,S003,P006,4,600.0,15,Credit Card,C195
10513,2025-07-08,S002,P004,3,800.0,15,Debit Card,C222
10514,2024-09-16,S003,P004,1,800.0,15,Debit Card,C130
10515,2025-01-26,S002,P004,3,800.0,5,Debit Card,C066
10516,2025-03-13,S002,P001,5,25.0,0,Credit Card,C209
10517,2025-01-30,S001,P007,4,70.0,0,Credit Card,C264
10518,2025-03-15,S001,P002,1,40.0,0,UPI,C032
10519,2025-04-30,S001,P005,1,50.0,10,Credit Card,C015
10520,2025-04-13,S003,P003,2,120.0,5,Cash,C288
10521,2025-04-27,S002,P004,1,800.0,0,UPI,C068
10522,2025-05-06,S003,P002,2,40.0,10,UPI,C176
10523,2024-09-05,S001,P001,5,25.0,0,Credit Card,C020
10524,2025-08-13,S002,P006,2,600.0,0,UPI,C264
10525,2025-01-17,S002,P004,2,800.0,15,UPI,C091
10526,2025-07-20,S003,P001,1,25.0,10,Credit Card,C272
10527,2024-11-10,S001,P005,5,50.0,15,Cash,C258
10528,2025-05-17,S003,P003,3,120.0,15,Credit Card,C058
10529,2024-11-15,S002,P002,5,40.0,15,Debit Card,C220
10530,2025-04-25,S001,P006,5,600.0,0,Credit Card,C148
10531,2025-07-11,S003,P006,1,600.0,0,Cash,C180
10532,2025-07-09,S002,P005,5,50.0,10,Debit Card,C237
10533,2025-03-15,S003,P007,3,70.0,15,UPI,C285
10534,2025-06-18,S003,P005,1,50.0,0,Debit Card,C211
10535,2025-02-03,S003,P003,2,120.0,10,Credit Card,C081
10536,2024-11-22,S001,P006,5,600.0,0,Credit Card,C185
10537,2025-01-30,S003,P006,4,600.0,0,Cash,C240
10538,2024-09-20,S003,P003,2,120.0,15,UPI,C121
10539,2025-03-03,S001,P007,1,70.0,5,Credit Card,C144
10540,2024-11-20,S001,P002,5,40.0,5,Credit Card,C166
10541,2024-12-20,S003,P003,3,120.0,0,UPI,C019
10542,2024-10-17,S001,P001,4,25.0,0,Cash,C071
10543,2024-11-20,S001,P003,4,120.0,5,UPI,C018
10544,2024-08-16,S001,P005,5,50.0,5,UPI,C050
10545,2025-03-27,S003,P003,3,120.0,10,Debit Card,C215
10546,2024-10-30,S002,P006,1,600.0,5,Cash,C211
10547,2024-08-25,S003,P004,3,800.0,10,Cash,C145
10548,2025-03-22,S003,P007,1,70.0,10,Credit Card,C233
10549,2024-12-22,S003,P002,2,40.0,0,UPI,C233
10550,2025-02-26,S003,P005,4,50.0,10,UPI,C015
10551,2024-11-14,S001,P002,1,40.0,5,Cash,C236
10552,2025-01-21,S003,P007,1,70.0,0,UPI,C188
10553,2024-10-03,S001,P006,5,600.0,0,Credit Card,C243
10554,2024-09-14,S002,P003,3,120.0,15,UPI,C286
10555,2025-01-01,S002,P003,3,120.0,15,UPI,C282
10556,2025-05-29,S001,P006,4,600.0,0,Credit Card,C146
10557,2025-02-24,S002,P005,1,50.0,0,Debit Card,C116
10558,2025-01-18,S002,P006,3,600.0,5,UPI,C122
10559,2025-03-10,S002,P001,4,25.0,15,UPI,C262
10560,2024-12-02,S001,P001,1,25.0,0,Debit Card,C147
10561,2025-02-07,S002,P007,1,70.0,5,UPI,C014
10562,2025-06-13,S003,P006,1,600.0,0,UPI,C018
10563,2025-03-19,S001,P004,3,800.0,15,Credit Card,C289
10564,2024-11-11,S002,P003,2,120.0,15,Credit Card,C293
10565,2025-08-13,S002,P002,5,40.0,5,Debit Card,C082
10566,2025-07-08,S002,P005,1,50.0,10,UPI,C294
10567,2025-02-23,S003,P001,4,25.0,10,Debit Card,C160
10568,2025-02-06,S001,P002,3,40.0,0,Cash,C109
10569,2025-01-15,S003,P002,1,40.0,5,Debit Card,C180
10570,2025-06-03,S002,P005,3,50.0,0,Debit Card,C112
10571,2024-09-15,S002,P004,4,800.0,0,Cash,C159
10572,2025-06-25,S002,P002,2,40.0,10,Debit Card,C226
10573,2024-10-28,S001,P006,3,600.0,5,Debit Card,C252
10574,2025-04-05,S002,P006,5,600.0,10,Cash,C026
10575,2025-04-23,S002,P004,4,800.0,5,Cash,C272
10576,2025-05-04,S002,P003,5,120.0,5,Cash,C088
10577,2025-06-12,S003,P001,5,25.0,5,UPI,C076
10578,2025-05-06,S003,P004,1,800.0,10,Credit Card,C068
10579,2025-07-02,S002,P004,3,800.0,15,Credit Card,C181
10580,2025-06-26,S001,P003,2,120.0,5,UPI,C044
10581,2024-10-01,S001,P007,5,70.0,0,Cash,C237
10582,2025-06-12,S001,P004,5,800.0,15,Debit Card,C193
10583,2024-11-10,S002,P004,2,800.0,5,UPI,C175
10584,2025-04-16,S001,P007,4,70.0,10,Debit Card,C231
10585,2025-04-10,S002,P001,1,25.0,15,Credit Card,C193
10586,2025-01-20,S001,P005,5,50.0,5,UPI,C100
10587,2024-09-10,S002,P002,2,40.0,5,UPI,C120
10588,2025-03-20,S002,P002,2,40.0,15,Credit Card,C285
10589,2024-12-13,S001,P007,2,70.0,15,Cash,C077
10590,2024-12-15,S001,P002,1,40.0,0,Cash,C202
10591,2025-05-12,S003,P005,1,50.0,15,UPI,C169
10592,2024-09-23,S003,P002,5,40.0,10,Debit Card,C253
10593,2024-12-18,S001,P001,5,25.0,0,Cash,C267
10594,2025-01-06,S001,P003,1,120.0,0,UPI,C095
10595,2025-04-26,S003,P001,1,25.0,5,Debit Card,C291
10596,2025-08-02,S003,P007,3,70.0,10,UPI,C244
10597,2025-05-19,S001,P002,1,40.0,5,Credit Card,C232
10598,2025-05-05,S001,P005,2,50.0,15,Credit Card,C078
10599,2025-03-07,S002,P001,4,25.0,0,Debit Card,C083
10600,2024-12-20,S002,P002,3,40.0,0,UPI,C012
10601,2025-07-28,S003,P004,5,800.0,0,Credit Card,C235
10602,2024-10-19,S002,P002,4,40.0,0,Credit Card,C179
10603,2025-04-29,S002,P001,2,25.0,10,Credit Card,C121
10604,2025-04-08,S003,P007,4,70.0,15,UPI,C011
10605,2025-07-23,S001,P007,3,70.0,0,Credit Card,C188
10606,2024-10-08,S003,P005,3,50.0,0,Cash,C029
10607,2025-01-01,S001,P005,3,50.0,10,Cash,C184
10608,2025-04-12,S003,P005,4,50.0,0,UPI,C215
10609,2025-08-09,S002,P004,1,800.0,0,Cash,C180
10610,2024-11-06,S001,P002,1,40.0,5,Debit Card,C165
10611,2024-12-23,S001,P003,1,120.0,15,Credit Card,C166
10612,2024-12-12,S001,P004,5,800.0,5,Debit Card,C024
10613,2025-03-30,S002,P005,5,50.0,15,Cash,C071
10614,2025-02-07,S003,P003,2,120.0,10,Debit Card,C225
10615,2025-04-25,S001,P006,5,600.0,10,Debit Card,C135
10616,2024-12-24,S001,P004,4,800.0,0,Cash,C174
10617,2025-05-19,S002,P006,1,600.0,0,Credit Card,C185
10618,2025-08-04,S001,P003,2,120.0,10,UPI,C299
10619,2024-08-27,S003,P003,1,120.0,15,Credit Card,C035
10620,2024-11-15,S001,P004,4,800.0,5,Cash,C215
10621,2024-08-23,S003,P001,4,25.0,0,Debit Card,C093
10622,2024-11-17,S001,P006,5,600.0,0,Debit Card,C001
10623,2025-06-03,S002,P003,3,120.0,15,UPI,C251
10624,2024-09-29,S001,P001,2,25.0,0,Debit Card,C008
10625,2025-01-27,S001,P005,3,50.0,0,UPI,C268
10626,2024-11-26,S003,P007,5,70.0,5,Debit Card,C078
10627,2025-08-13,S003,P002,3,40.0,5,Credit Card,C202
10628,2024-10-30,S002,P001,4,25.0,5,Credit Card,C067
10629,2025-08-10,S001,P005,1,50.0,10,UPI,C056
10630,2025-04-18,S002,P003,2,120.0,10,Cash,C011
10631,2024-09-11,S001,P002,4,40.0,10,UPI,C276
10632,2025-01-01,S001,P006,1,600.0,10,UPI,C138
10633,2024-09-21,S003,P001,2,25.0,10,Cash,C121
10634,2025-06-14,S002,P006,2,600.0,15,UPI,C298
10635,2024-12-04,S003,P003,3,120.0,0,Cash,C072
10636,2024-08-18,S003,P004,2,800.0,5,UPI,C197
10637,2025-06-06,S003,P003,4,120.0,10,UPI,C254
10638,2024-09-15,S002,P004,3,800.0,10,Credit Card,C265
10639,2025-03-02,S001,P004,1,800.0,10,Cash,C122
10640,2025-03-19,S002,P002,5,40.0,5,UPI,C030
10641,2025-01-30,S001,P002,1,40.0,15,Debit Card,C084
10642,2024-09-04,S002,P002,3,40.0,10,Credit Card,C204
10643,2024-12-17,S002,P001,2,25.0,0,Debit Card,C130
10644,2024-12-07,S002,P007,4,70.0,0,Cash,C201
10645,2025-06-18,S001,P003,5,120.0,0,Credit Card,C255
10646,2025-06-28,S001,P006,4,600.0,0,Cash,C173
10647,2025-02-17,S001,P006,2,600.0,10,Debit Card,C024
10648,2024-12-02,S001,P007,3,70.0,10,Debit Card,C208
10649,2025-07-24,S002,P004,3,800.0,10,Credit Card,C210
10650,2024-12-02,S002,P001,3,25.0,15,Cash,C213
10651,2024-09-01,S001,P003,5,120.0,15,Credit Card,C108
10652,2025-06-21,S001,P006,1,600.0,5,Credit Card,C299
10653,2025-07-07,S003,P006,5,600.0,0,Cash,C299
10654,2024-10-27,S003,P005,5,50.0,5,UPI,C263
10655,2025-03-12,S001,P007,4,70.0,0,UPI,C274
10656,2024-09-30,S002,P007,2,70.0,10,UPI,C091
10657,2024-11-02,S002,P007,3,70.0,10,Credit Card,C037
10658,2025-05-08,S003,P001,3,25.0,15,Debit Card,C131
10659,2025-07-22,S002,P005,1,50.0,0,Credit Card,C174
10660,2025-04-26,S002,P007,3,70.0,10,UPI,C079
10661,2025-05-18,S003,P001,1,25.0,10,Debit Card,C127
10662,2024-08-18,S001,P006,5,600.0,0,Credit Card,C295
10663,2025-04-17,S003,P004,1,800.0,10,Debit Card,C035
10664,2024-11-02,S002,P003,2,120.0,15,UPI,C118
10665,2025-08-09,S001,P007,5,70.0,15,UPI,C133
10666,2025-07-30,S003,P004,1,800.0,15,UPI,C032
10667,2024-09-20,S003,P006,5,600.0,0,Credit Card,C258
10668,2025-04-11,S001,P001,1,25.0,0,UPI,C270
10669,2024-11-20,S001,P001,2,25.0,5,UPI,C115
10670,2025-07-29,S001,P003,4,120.0,15,UPI,C141
10671,2024-11-08,S003,P003,1,120.0,5,Cash,C120
10672,2025-01-18,S001,P004,3,800.0,15,Cash,C161
10673,2025-08-04,S001,P007,2,70.0,10,Cash,C250
10674,2025-05-07,S003,P006,3,600.0,0,Cash,C258
10675,2025-05-02,S003,P005,3,50.0,5,UPI,C204
10676,2024-09-17,S003,P002,3,40.0,0,Cash,C283
10677,2025-06-01,S001,P003,4,120.0,5,Debit Card,C277
10678,2025-03-11,S002,P004,1,800.0,15,UPI,C271
10679,2025-02-13,S003,P001,4,25.0,5,UPI,C002
10680,2025-01-05,S003,P007,5,70.0,0,UPI,C034
10681,2025-04-09,S002,P002,4,40.0,5,Debit Card,C261
10682,2024-08-23,S002,P005,5,50.0,0,UPI,C023
10683,2025-05-29,S002,P004,2,800.0,0,Cash,C183
10684,2025-01-12,S003,P004,5,800.0,10,Credit Card,C284
10685,2024-10-22,S001,P006,3,600.0,10,Credit Card,C070
10686,2025-01-11,S001,P006,4,600.0,5,Credit Card,C170
10687,2025-03-14,S003,P006,3,600.0,15,Credit Card,C131
10688,2024-09-06,S002,P001,4,25.0,15,Credit Card,C184
10689,2025-01-07,S003,P001,1,25.0,10,UPI,C016
10690,2025-07-11,S002,P005,1,50.0,5,Cash,C073
10691,2025-07-25,S001,P002,2,40.0,0,Cash,C078
10692,2025-06-21,S002,P001,4,25.0,0,UPI,C035
10693,2025-07-16,S001,P005,4,50.0,15,Debit Card,C219
10694,2024-12-23,S002,P002,2,40.0,15,Cash,C162
10695,2025-06-29,S003,P007,3,70.0,0,Debit Card,C112
10696,2024-12-20,S001,P006,2,600.0,10,Cash,C159
10697,2024-12-19,S001,P004,2,800.0,0,UPI,C013
10698,2024-09-04,S002,P006,5,600.0,10,Credit Card,C070
10699,2024-12-04,S002,P004,2,800.0,15,Credit Card,C154
10700,2025-07-21,S002,P006,1,600.0,10,Debit Card,C013
10701,2024-11-19,S002,P004,1,800.0,10,UPI,C048
10702,2025-06-24,S002,P002,5,40.0,5,Cash,C044
10703,2025-03-22,S001,P002,5,40.0,5,Cash,C081
10704,2024-08-31,S002,P001,3,25.0,5,Debit Card,C105
10705,2025-02-04,S002,P005,4,50.0,0,Debit Card,C192
10706,2025-03-09,S001,P004,2,800.0,15,Debit Card,C085
10707,2025-04-08,S003,P005,4,50.0,15,Cash,C203
10708,2025-06-19,S003,P002,2,40.0,15,Credit Card,C051
10709,2024-11-16,S003,P005,5,50.0,10,UPI,C099
10710,2024-09-02,S001,P003,4,120.0,5,Cash,C247
10711,2024-08-26,S001,P007,3,70.0,5,UPI,C067
10712,2024-11-13,S001,P007,1,70.0,0,Credit Card,C249
10713,2024-08-18,S003,P002,4,40.0,0,Credit Card,C080
10714,2025-02-14,S003,P007,4,70.0,15,Credit Card,C089
10715,2025-07-19,S002,P001,3,25.0,0,UPI,C007
10716,2025-01-01,S002,P007,5,70.0,5,Credit Card,C162
10717,2024-12-30,S003,P001,2,25.0,0,Credit Card,C083
10718,2025-01-29,S002,P007,2,70.0,15,Debit Card,C124
10719,2024-10-29,S001,P005,1,50.0,0,Credit Card,C250
10720,2025-02-04,S002,P005,5,50.0,15,UPI,C185
10721,2024-12-03,S003,P007,2,70.0,5,Cash,C078
10722,2024-10-15,S002,P005,3,50.0,15,Credit Card,C059
10723,2025-08-08,S001,P005,1,50.0,10,UPI,C173
10724,2025-01-12,S003,P002,2,40.0,5,Debit Card,C197
10725,2024-09-13,S003,P005,3,50.0,5,UPI,C158
10726,2025-02-06,S003,P005,5,50.0,15,Cash,C146
10727,2025-04-17,S003,P002,3,40.0,10,Credit Card,C002
10728,2025-01-26,S001,P003,3,120.0,5,Credit Card,C050
10729,2025-03-21,S003,P007,3,70.0,0,UPI,C190
10730,2024-12-24,S003,P003,2,120.0,10,Cash,C163
10731,2024-08-28,S002,P002,2,40.0,0,Credit Card,C120
10732,2024-10-28,S002,P001,5,25.0,10,Credit Card,C016
10733,2024-11-25,S002,P007,2,70.0,0,Cash,C094
10734,2024-11-07,S003,P006,2,600.0,10,Cash,C105
10735,2025-05-15,S001,P003,1,120.0,5,Debit Card,C097
10736,2025-04-10,S002,P005,3,50.0,15,UPI,C070
10737,2024-10-23,S002,P004,3,800.0,5,Cash,C021
10738,2025-06-05,S003,P004,1,800.0,15,Debit Card,C198
10739,2024-11-15,S002,P003,4,120.0,15,UPI,C179
10740,2024-10-24,S001,P001,1,25.0,5,Debit Card,C115
10741,2025-04-17,S003,P002,1,40.0,15,UPI,C215
10742,2025-06-03,S002,P003,1,120.0,15,UPI,C127
10743,2025-04-13,S002,P004,4,800.0,10,UPI,C193
10744,2024-08-28,S001,P002,4,40.0,15,Debit Card,C044
10745,2025-04-10,S001,P007,4,70.0,10,UPI,C008
10746,2025-07-22,S003,P006,2,600.0,10,Credit Card,C170
10747,2024-09-14,S001,P003,2,120.0,5,UPI,C217
10748,2025-07-03,S003,P001,4,25.0,5,Cash,C228
10749,2024-11-14,S002,P007,4,70.0,5,Credit Card,C108
10750,2024-09-01,S002,P001,3,25.0,15,Debit Card,C158
10751,2025-05-26,S003,P002,5,40.0,5,Debit Card,C020
10752,2024-10-26,S003,P004,5,800.0,0,UPI,C194
10753,2024-11-27,S001,P006,2,600.0,0,Debit Card,C233
10754,2025-03-08,S003,P005,5,50.0,5,Cash,C184
10755,2025-04-08,S002,P001,1,25.0,5,Credit Card,C168
10756,2025-02-27,S003,P002,1,40.0,0,Debit Card,C280
10757,2025-04-25,S003,P006,2,600.0,5,Debit Card,C239
10758,2024-12-11,S001,P005,2,50.0,0,Debit Card,C243
10759,2024-08-16,S003,P002,3,40.0,10,UPI,C258
10760,2024-11-08,S003,P005,4,50.0,5,UPI,C300
10761,2025-07-07,S003,P007,4,70.0,5,Debit Card,C296
10762,2025-06-24,S003,P004,4,800.0,15,UPI,C033
10763,2025-03-14,S003,P002,5,40.0,15,UPI,C285
10764,2025-06-21,S001,P003,2,120.0,15,Debit Card,C126
10765,2024-11-10,S003,P001,3,25.0,15,Cash,C253
10766,2024-09-23,S003,P002,1,40.0,5,UPI,C067
10767,2025-03-04,S001,P006,2,600.0,5,Debit Card,C097
10768,2025-02-08,S002,P001,4,25.0,15,Credit Card,C074
10769,2025-02-17,S003,P002,5,40.0,0,Cash,C058
10770,2025-06-25,S002,P002,4,40.0,5,Credit Card,C265
10771,2024-08-26,S003,P003,5,120.0,0,UPI,C154
10772,2025-04-11,S001,P005,5,50.0,15,Credit Card,C296
10773,2025-04-19,S001,P007,5,70.0,5,UPI,C231
10774,2024-09-29,S001,P006,4,600.0,10,Debit Card,C019
10775,2025-06-26,S003,P003,4,120.0,5,Cash,C189
10776,2025-02-07,S001,P005,5,50.0,10,Credit Card,C115
10777,2024-09-30,S002,P003,2,120.0,15,Credit Card,C265
10778,2025-02-10,S001,P004,5,800.0,15,Debit Card,C242
10779,2024-10-22,S001,P005,2,50.0,10,Cash,C089
10780,2024-10-03,S002,P003,3,120.0,10,Credit Card,C129
10781,2025-01-30,S003,P005,1,50.0,10,Cash,C129
10782,2025-03-10,S002,P003,1,120.0,15,Cash,C041
10783,2024-11-26,S002,P003,2,120.0,5,UPI,C067
10784,2024-08-27,S001,P005,5,50.0,0,Credit Card,C241
10785,2025-07-06,S003,P004,1,800.0,5,UPI,C134
10786,2024-10-03,S002,P005,5,50.0,15,Debit Card,C276
10787,2025-08-02,S002,P005,3,50.0,10,Credit Card,C074
10788,2024-08-25,S001,P003,4,120.0,5,UPI,C059
10789,2025-03-18,S001,P002,2,40.0,10,Cash,C291
10790,2025-01-24,S001,P003,1,120.0,0,UPI,C080
10791,2025-04-13,S002,P001,5,25.0,5,Cash,C187
10792,2025-01-19,S001,P006,2,600.0,15,Cash,C278
10793,2025-05-18,S002,P003,4,120.0,5,Cash,C292
10794,2024-09-26,S003,P007,5,70.0,10,Credit Card,C144
10795,2025-03-15,S003,P002,1,40.0,15,Credit Card,C169
10796,2024-08-27,S002,P006,4,600.0,15,Cash,C106
10797,2025-06-03,S002,P003,5,120.0,10,Cash,C154
10798,2025-01-19,S003,P007,3,70.0,10,Debit Card,C025
10799,2025-07-04,S002,P006,2,600.0,15,Credit Card,C028
10800,2024-08-23,S001,P001,1,25.0,5,Debit Card,C078
10801,2025-02-12,S003,P005,2,50.0,0,Cash,C253
10802,2025-08-13,S003,P003,1,120.0,5,UPI,C097
10803,2024-10-25,S003,P007,2,70.0,10,Credit Card,C125
10804,2025-03-29,S002,P005,3,50.0,0,Cash,C065
10805,2025-06-14,S002,P005,2,50.0,10,UPI,C194
10806,2024-08-16,S002,P003,2,120.0,10,UPI,C212
10807,2025-08-02,S001,P003,2,120.0,5,Credit Card,C136
10808,2025-07-19,S003,P002,2,40.0,0,UPI,C206
10809,2025-04-16,S003,P006,3,600.0,15,Cash,C195
10810,2024-09-13,S001,P001,1,25.0,15,Credit Card,C299
10811,2025-04-20,S003,P001,3,25.0,5,Cash,C292
10812,2025-04-11,S001,P004,5,800.0,15,Cash,C160
10813,2024-12-19,S001,P005,5,50.0,5,Debit Card,C231
10814,2025-01-28,S003,P004,2,800.0,15,UPI,C106
10815,2025-05-12,S002,P001,5,25.0,15,Credit Card,C194
10816,2025-05-18,S002,P007,1,70.0,10,UPI,C296
10817,2025-03-12,S003,P003,5,120.0,5,Credit Card,C123
10818,2024-12-26,S002,P004,1,800.0,0,Debit Card,C136
10819,2025-08-06,S001,P007,3,70.0,0,Cash,C093
10820,2025-06-15,S002,P004,2,800.0,15,Credit Card,C039
10821,2024-08-19,S002,P003,5,120.0,5,UPI,C223
10822,2025-05-26,S003,P005,1,50.0,15,UPI,C296
10823,2025-01-13,S003,P004,1,800.0,10,Cash,C238
10824,2024-12-13,S001,P004,4,800.0,0,UPI,C265
10825,2025-05-25,S001,P003,5,120.0,5,UPI,C069
10826,2025-07-29,S002,P001,2,25.0,0,Credit Card,C220
10827,2024-08-31,S001,P006,1,600.0,15,Cash,C113
10828,2025-06-25,S002,P004,4,800.0,15,UPI,C010
10829,2024-10-04,S003,P007,5,70.0,10,Debit Card,C173
10830,2025-07-25,S002,P003,4,120.0,0,Credit Card,C017
10831,2024-08-18,S003,P002,1,40.0,10,Cash,C035
10832,2025-03-05,S002,P003,1,120.0,5,UPI,C271
10833,2025-07-07,S002,P002,1,40.0,5,Credit Card,C090
10834,2024-12-19,S002,P004,1,800.0,0,Debit Card,C277
10835,2024-09-01,S001,P006,2,600.0,5,Debit Card,C242
10836,2025-07-21,S002,P003,2,120.0,10,Cash,C249
10837,2025-02-01,S001,P004,1,800.0,5,Debit Card,C008
10838,2024-10-18,S003,P001,4,25.0,15,Credit Card,C281
10839,2025-01-24,S003,P001,1,25.0,0,Cash,C054
10840,2025-06-25,S003,P002,2,40.0,15,Debit Card,C030
10841,2024-09-18,S001,P007,3,70.0,15,Cash,C292
10842,2025-01-03,S003,P003,2,120.0,15,Cash,C278
10843,2024-10-18,S002,P001,5,25.0,15,Credit Card,C244
10844,2025-02-09,S003,P006,3,600.0,5,UPI,C248
10845,2025-07-01,S002,P004,3,800.0,5,UPI,C185
10846,2025-05-23,S002,P007,5,70.0,0,UPI,C053
10847,2025-07-14,S001,P005,4,50.0,5,UPI,C283
10848,2024-11-22,S001,P004,1,800.0,0,Debit Card,C200
10849,2025-08-02,S002,P006,1,600.0,0,Credit Card,C229
10850,2024-10-19,S003,P005,4,50.0,15,Credit Card,C019
10851,2025-08-14,S002,P004,2,800.0,10,Debit Card,C235
10852,2025-04-07,S002,P007,3,70.0,15,Cash,C017
10853,2024-12-03,S002,P007,5,70.0,0,Debit Card,C294
10854,2025-07-16,S002,P002,4,40.0,5,UPI,C194
10855,2025-06-27,S001,P007,1,70.0,5,Credit Card,C037
10856,2025-06-05,S003,P004,5,800.0,5,Credit Card,C207
10857,2024-09-11,S001,P006,5,600.0,15,Cash,C267
10858,2024-10-10,S002,P005,5,50.0,15,Debit Card,C292
10859,2024-11-04,S002,P004,4,800.0,15,Debit Card,C286
10860,2024-08-14,S003,P004,1,800.0,5,Cash,C174
10861,2025-01-23,S002,P005,4,50.0,10,UPI,C156
10862,2025-02-27,S001,P006,5,600.0,15,Debit Card,C166
10863,2024-10-20,S001,P001,3,25.0,0,Cash,C268
10864,2025-05-23,S003,P001,4,25.0,10,UPI,C276
10865,2024-09-20,S001,P004,1,800.0,5,Debit Card,C041
10866,2025-05-23,S001,P001,3,25.0,0,Credit Card,C094
10867,2025-08-13,S001,P007,2,70.0,15,UPI,C105
10868,2025-06-10,S001,P005,4,50.0,5,Cash,C220
10869,2024-09-27,S003,P005,1,50.0,10,Cash,C028
10870,2025-05-16,S001,P001,1,25.0,15,Credit Card,C205
